,peak,pred_0,prob_0,pred_1,prob_1,pred_2,prob_2
0,0.93033,Isoleucine,0.999642014503479,2-Hydroxyvalerate,0.00022846664069220424,Pantothenate,8.552861254429445e-05
1,0.93901,Isoleucine,0.9989578723907471,Leucine,0.0009384899167343974,Valine,6.489465886261314e-05
2,0.94186,Pantothenate,0.6098765730857849,Isoleucine,0.29032206535339355,Leucine,0.05231015011668205
3,0.94775,Isoleucine,0.9998716115951538,Leucine,9.159948967862874e-05,Pantothenate,2.597671300463844e-05
4,0.95217,Leucine,0.9981790781021118,Isoleucine,0.0012869152706116438,Valine,0.0004939391510561109
5,0.95944,Leucine,0.9983288645744324,Valine,0.0013405167264863849,Isoleucine,0.0003094936837442219
6,0.96335,Leucine,0.9995941519737244,Valine,0.00035111664328724146,Isoleucine,4.439696203917265e-05
7,0.9705,Leucine,0.9953967928886414,Valine,0.004288253840059042,Isoleucine,0.0002896414662245661
8,0.98512,Valine,0.9998345375061035,Isoleucine,0.00014975605881772935,Leucine,1.089875240722904e-05
9,0.99338,Valine,0.9983189702033997,Isoleucine,0.0016547515988349915,Leucine,1.3165555174055044e-05
10,1.00571,Isoleucine,0.9987905621528625,Valine,0.0010572997853159904,Leucine,3.762010237551294e-05
11,1.01401,Isoleucine,0.9976136684417725,Valine,0.002175395144149661,Leucine,4.143395199207589e-05
12,1.0377,Valine,0.9999840259552002,Propylene_glycol,1.228784731210908e-05,Isoleucine,1.193729076476302e-06
13,1.04598,Valine,0.9999473094940186,Propylene_glycol,4.5712251449003816e-05,Isoleucine,1.5695696902184864e-06
14,1.17672,Ethanol,0.9843824505805969,Isopropanol,0.014650534838438034,3-Hydroxybutyrate,0.000865643669385463
15,1.18501,Ethanol,0.6307101845741272,Isopropanol,0.3399387001991272,3-Hydroxybutyrate,0.02765149436891079
16,1.19335,Ethanol,0.9514561295509338,Isopropanol,0.041904252022504807,3-Hydroxybutyrate,0.006089568138122559
17,1.21328,Ethanol,0.5708364844322205,3-Hydroxyisovalerate,0.31789126992225647,Isopropanol,0.08326872438192368
18,1.32498,Lactate,0.5142890810966492,2-Hydroxyisobutyrate,0.48127108812332153,Threonine,0.0034449617378413677
19,1.33285,Lactate,0.7054197192192078,2-Hydroxyisobutyrate,0.2927006781101227,Threonine,0.001436055637896061
20,1.47557,Alanine,0.9999390840530396,Arginine,3.267085776315071e-05,Glutamate,1.0162354556086939e-05
21,1.48407,Alanine,0.9999572038650513,Arginine,2.161214615625795e-05,Glutamate,7.225229637697339e-06
22,1.72627,Putrescine,0.9997072815895081,Creatinine,0.00011906148574780673,Alanine,5.597803829004988e-05
23,1.72947,Putrescine,0.999811589717865,Creatinine,7.965994154801592e-05,Alanine,3.473963442957029e-05
24,1.91955,Acetate,0.9999452829360962,UDP-N-Acetylglucosamine,4.589715535985306e-05,Putrescine,4.545659976429306e-06
25,2.04086,UDP-N-Acetylglucosamine,0.9999945163726807,Acetate,3.4582139960548375e-06,Methionine,7.162965403040289e-07
26,2.04268,UDP-N-Acetylglucosamine,0.9999881982803345,Acetate,6.053535344108241e-06,Methionine,2.1210103113844525e-06
27,2.05032,UDP-N-Acetylglucosamine,0.999980092048645,Methionine,1.142989731306443e-05,O-Acetylcarnitine,4.932585397909861e-06
28,2.05589,UDP-N-Acetylglucosamine,0.9996662139892578,Methionine,0.00013283458247315139,O-Acetylcarnitine,9.698710346128792e-05
29,2.05884,UDP-N-Acetylglucosamine,0.9996439218521118,Methionine,0.00027662658249028027,O-Acetylcarnitine,6.733575719408691e-05
30,2.06664,UDP-N-Acetylglucosamine,0.9992233514785767,Methionine,0.0005232809926383197,O-Acetylcarnitine,0.0002279768668813631
31,2.06841,UDP-N-Acetylglucosamine,0.9991872906684875,Methionine,0.000578896317165345,O-Acetylcarnitine,0.0002059945254586637
32,2.07649,UDP-N-Acetylglucosamine,0.9933432340621948,Methionine,0.005116033833473921,O-Acetylcarnitine,0.0013279425911605358
33,2.08228,UDP-N-Acetylglucosamine,0.938426673412323,Methionine,0.052421409636735916,O-Acetylcarnitine,0.008327202871441841
34,2.11044,Methionine,0.7817205190658569,O-Acetylcarnitine,0.18532586097717285,O-Acetylcholine,0.031056834384799004
35,2.11599,Methionine,0.725053071975708,O-Acetylcarnitine,0.21740186214447021,O-Acetylcholine,0.05579492822289467
36,2.11916,Methionine,0.6579437851905823,O-Acetylcarnitine,0.2692730724811554,O-Acetylcholine,0.07203341275453568
37,2.12436,Methionine,0.5294632911682129,O-Acetylcarnitine,0.3706468343734741,O-Acetylcholine,0.09856706857681274
38,2.12601,Methionine,0.4891285300254822,O-Acetylcarnitine,0.4032546579837799,O-Acetylcholine,0.10696327686309814
39,2.1284,Methionine,0.49798598885536194,O-Acetylcarnitine,0.2883196771144867,O-Acetylcholine,0.21266354620456696
40,2.13418,Methionine,0.42377638816833496,O-Acetylcholine,0.4071711599826813,O-Acetylcarnitine,0.1684664785861969
41,2.138,O-Acetylcholine,0.502021849155426,Methionine,0.4772046208381653,O-Acetylcarnitine,0.020243888720870018
42,2.1426,O-Acetylcholine,0.5072690844535828,O-Acetylcarnitine,0.28966790437698364,Methionine,0.20017863810062408
43,2.14562,O-Acetylcholine,0.7071363925933838,O-Acetylcarnitine,0.16584016382694244,Methionine,0.1235494464635849
44,2.15177,O-Acetylcholine,0.8745724558830261,Methionine,0.07238856703042984,O-Acetylcarnitine,0.04904402792453766
45,2.16046,O-Acetylcholine,0.8487751483917236,O-Acetylcarnitine,0.11294414103031158,Methionine,0.03479773551225662
46,2.16851,O-Acetylcholine,0.9186242818832397,O-Acetylcarnitine,0.06146547943353653,Methionine,0.014067602343857288
47,2.29783,3-Hydroxybutyrate,0.9998644590377808,Ethanol,2.2619969968218356e-05,Pyruvate,1.918447196658235e-05
48,2.33068,3-Hydroxybutyrate,0.9952994585037231,3-Hydroxyisovalerate,0.0035644196905195713,Pyruvate,0.0009145282092504203
49,2.34158,3-Hydroxybutyrate,0.9947799444198608,Pyruvate,0.004994150251150131,3-Hydroxyisovalerate,0.0001005813101073727
50,2.3486,Pyruvate,0.7259623408317566,3-Hydroxybutyrate,0.2725580036640167,3-Hydroxyisovalerate,0.0009765010327100754
51,2.3512,3-Hydroxybutyrate,0.5327436923980713,Pyruvate,0.46651357412338257,3-Hydroxyisovalerate,0.000597540638409555
52,2.35685,Pyruvate,0.9580563306808472,3-Hydroxybutyrate,0.04140324890613556,3-Hydroxyisovalerate,0.0004331651143729687
53,2.35881,Pyruvate,0.8183240294456482,3-Hydroxybutyrate,0.1805918663740158,3-Hydroxyisovalerate,0.0009650469291955233
54,2.3665,Pyruvate,0.9000725746154785,3-Hydroxybutyrate,0.09797799587249756,3-Hydroxyisovalerate,0.0018170047551393509
55,2.37427,Pyruvate,0.8562697768211365,3-Hydroxybutyrate,0.11760720610618591,3-Hydroxyisovalerate,0.024761326611042023
56,2.40475,Succinate,0.9991391897201538,Pyruvate,0.0008229748927988112,Glutamine,1.102816440834431e-05
57,2.54102,beta-Alanine,0.9999990463256836,Glutamine,5.492165655596182e-07,Methylamine,2.1439068120798765e-07
58,2.54802,beta-Alanine,0.9999992847442627,O-Acetylcarnitine,7.302396625163965e-07,O-Acetylcholine,4.6844011336588665e-08
59,2.54996,beta-Alanine,0.9999933242797852,O-Acetylcarnitine,5.355602752388222e-06,O-Acetylcholine,4.1664731043056236e-07
60,2.55384,beta-Alanine,0.9999974966049194,Methylamine,1.446193323317857e-06,O-Acetylcarnitine,3.9841495436121477e-07
61,2.5558,beta-Alanine,0.9999960660934448,Methylamine,2.370278025409789e-06,O-Acetylcarnitine,1.1638539945124649e-06
62,2.55929,beta-Alanine,0.8484359979629517,Methylamine,0.1514841467142105,Methionine,4.1903320379788056e-05
63,2.56341,beta-Alanine,0.9997552037239075,Methylamine,0.00023571326164528728,O-Acetylcarnitine,6.901962024130626e-06
64,2.64285,Aspartate,0.3419110178947449,Methionine,0.3254072964191437,Methylamine,0.2656572163105011
65,2.65084,Dimethylamine,0.9189812541007996,Methylamine,0.05341560021042824,Aspartate,0.007773854769766331
66,2.65893,Dimethylamine,0.7398751974105835,Aspartate,0.2075222134590149,Homocysteine,0.01478924322873354
67,2.88657,Trimethylamine,0.9837833046913147,Asparagine,0.014117191545665264,"N,N-Dimethylglycine",0.0007720775902271271
68,2.94366,Asparagine,0.4816618263721466,Tyramine,0.37261247634887695,N-Methylhydantoin,0.07604342699050903
69,2.95223,Tyramine,0.5897585153579712,Asparagine,0.3232593238353729,"N,N-Dimethylglycine",0.05640574172139168
70,2.97207,Tyramine,0.8102239966392517,Asparagine,0.10441416501998901,Tyrosine,0.06999320536851883
71,2.978,Tyrosine,0.5161728858947754,Tyramine,0.39059576392173767,Asparagine,0.049359191209077835
72,3.02146,Tyrosine,0.5890740156173706,Creatine phosphate,0.1757165491580963,Lysine,0.08830827474594116
73,3.03035,Creatinine,0.518461287021637,Ornithine,0.43746092915534973,Creatine phosphate,0.017945708706974983
74,3.03731,Creatine,0.9873758554458618,Creatinine,0.011516905389726162,Creatine phosphate,0.0005263822386041284
75,3.04284,Creatine,0.9920250177383423,Putrescine,0.003765409579500556,Creatinine,0.0031593756284564734
76,3.17702,beta-Alanine,0.9990666508674622,O-Acetylcarnitine,0.0004970725858584046,Choline,0.0002929535985458642
77,3.18486,beta-Alanine,0.9348630309104919,O-Acetylcarnitine,0.040285009890794754,Choline,0.020913125947117805
78,3.19278,beta-Alanine,0.9937241673469543,O-Phosphocholine,0.0035156351514160633,Choline,0.001856536022387445
79,3.20196,O-Phosphocholine,0.5262815952301025,Choline,0.20896615087985992,sn-Glycero-3-phosphocholine,0.14615203440189362
80,3.21934,sn-Glycero-3-phosphocholine,0.515082061290741,O-Phosphocholine,0.42070212960243225,Arginine,0.036983903497457504
81,3.22806,Arginine,0.97422194480896,O-Acetylcholine,0.018427405506372452,sn-Glycero-3-phosphocholine,0.006655677687376738
82,3.23702,Glucose,0.6648531556129456,Arginine,0.23880426585674286,Trimethylamine N-oxide,0.06362513452768326
83,3.24629,Glucose,0.9832839965820312,Betaine,0.012719410471618176,Trimethylamine N-oxide,0.0024270860012620687
84,3.24809,Glucose,0.9940271377563477,Betaine,0.0037834583781659603,Trimethylamine N-oxide,0.0012994270073249936
85,3.25353,Taurine,0.9999982118606567,Trimethylamine N-oxide,7.902695529082848e-07,Betaine,4.963845867678174e-07
86,3.25743,Glucose,0.8729221224784851,Trimethylamine N-oxide,0.11445803195238113,Betaine,0.011074593290686607
87,3.26128,Taurine,0.9999963045120239,Trimethylamine N-oxide,1.9026442714675795e-06,Betaine,6.57209000110015e-07
88,3.26912,Taurine,0.9999966621398926,Trimethylamine N-oxide,1.911637127705035e-06,Glucose,2.772626714886428e-07
89,3.28264,Phenylalanine,0.609846830368042,myo-Inositol,0.19838538765907288,Proline,0.04445815086364746
90,3.35524,Methanol,0.9788386225700378,Glucose,0.020061569288372993,Proline,0.000772067520301789
91,3.36241,Methanol,0.6726070642471313,Taurine,0.19666621088981628,Proline,0.1257399171590805
92,3.37131,Glucose,0.9976287484169006,Methanol,0.0022266453597694635,Proline,8.534333028364927e-05
93,3.39587,Glucose,0.9999692440032959,Propylene_glycol,1.7193076928379014e-05,Arginine,2.825955562002491e-06
94,3.40695,Glucose,0.9998778104782104,Propylene_glycol,9.703474643174559e-05,Tryptophan,9.792677701625507e-06
95,3.4159,Taurine,0.9999970197677612,beta-Alanine,9.491565151620307e-07,Propylene_glycol,7.88409295182646e-07
96,3.41835,Glucose,0.9990153312683105,Propylene_glycol,0.0009127537487074733,Betaine,2.5109669877565466e-05
97,3.42372,Taurine,0.9999908208847046,Propylene_glycol,5.239211532170884e-06,beta-Alanine,8.568330258640344e-07
98,3.43145,Taurine,0.999990701675415,beta-Alanine,3.9213728086906485e-06,Propylene_glycol,1.4832769466011086e-06
99,3.46335,Tryptophan,0.8375046253204346,Glucose,0.08497411012649536,Propylene_glycol,0.07504132390022278
100,3.46587,Tryptophan,0.9630196690559387,Glucose,0.02516285702586174,Propylene_glycol,0.011072211898863316
101,3.46759,Glucose,0.9974632263183594,Tryptophan,0.0022686119191348553,Propylene_glycol,0.00020448742725420743
102,3.4751,Tryptophan,0.8327341079711914,Glucose,0.14058314263820648,Propylene_glycol,0.025548942387104034
103,3.47944,Glucose,0.9911182522773743,Tryptophan,0.008110729977488518,Propylene_glycol,0.0005033121560700238
104,3.4818,Glucose,0.999390721321106,Tryptophan,0.0005398730281740427,Propylene_glycol,2.160476469725836e-05
105,3.49261,Glucose,0.9985852241516113,Tryptophan,0.0013572941534221172,myo-Inositol,1.8020986317424104e-05
106,3.50349,Glucose,0.9816411733627319,Tryptophan,0.009325740858912468,myo-Inositol,0.005530005320906639
107,3.53088,Glucose,0.9959321618080139,myo-Inositol,0.0016774681862443686,Glycerol,0.001515522482804954
108,3.53482,Glucose,0.9994039535522461,Glycerol,0.0002806176489684731,myo-Inositol,0.00015024820459075272
109,3.5426,Glucose,0.9948904514312744,myo-Inositol,0.004105216823518276,Phenylacetate,0.0005207431968301535
110,3.54652,Glucose,0.9961615800857544,myo-Inositol,0.002949669025838375,Phenylacetate,0.0003846068284474313
111,3.56251,Glycine,0.9999973773956299,Putrescine,5.551090680455673e-07,Threonine,5.273868168842455e-07
112,3.58393,Threonine,0.9578104019165039,Glycine,0.03699041157960892,Glucose,0.004493902437388897
113,3.58687,Glycerol,0.9977542757987976,Ethanol,0.0010813206899911165,Serine,0.0002516296226531267
114,3.58968,Threonine,0.9651776552200317,Glycine,0.03366732597351074,Glucose,0.0005336907925084233
115,3.61063,Glycerol,0.9461460113525391,Ethanol,0.05239143222570419,Threonine,0.0008397490601055324
116,3.61446,Glycerol,0.9307925701141357,Threonine,0.04989029839634895,Ethanol,0.01195251289755106
117,3.61577,Glycerol,0.9412304162979126,Ethanol,0.04606233537197113,Threonine,0.011114194989204407
118,3.62572,Ethanol,0.6364642381668091,Glycerol,0.31978538632392883,Threonine,0.03328831493854523
119,3.65677,Ethanol,0.7639591097831726,N-Phenylacetylglycine,0.22868120670318604,Isoleucine,0.005476185120642185
120,3.66516,N-Phenylacetylglycine,0.7223867177963257,Ethanol,0.2400917112827301,2-Phenylpropionate,0.03505125269293785
121,3.67143,Isoleucine,0.7100229263305664,Ethanol,0.16309717297554016,N-Phenylacetylglycine,0.11141211539506912
122,3.67443,N-Phenylacetylglycine,0.9962933659553528,Ethanol,0.0024942324962466955,O-Acetylcholine,0.0002301850909134373
123,3.67652,Ethanol,0.6439366936683655,Isoleucine,0.24785636365413666,N-Phenylacetylglycine,0.037811409682035446
124,3.70548,Leucine,0.7994373440742493,"N,N-Dimethylglycine",0.1607922464609146,pi-Methylhistidine,0.03833729028701782
125,3.71661,pi-Methylhistidine,0.917280912399292,Glutamate,0.03784992918372154,Leucine,0.019904855638742447
126,3.71923,pi-Methylhistidine,0.7780740261077881,Glutamate,0.15420234203338623,N-Phenylacetylglycine,0.05283959209918976
127,3.72245,N-Phenylacetylglycine,0.9990968704223633,Glutamate,0.0003697171341627836,pi-Methylhistidine,0.0003354570653755218
128,3.72575,N-Phenylacetylglycine,0.8945218920707703,Glutamine,0.04717164859175682,Glutamate,0.03621380031108856
129,3.72788,Leucine,0.7274277210235596,"N,N-Dimethylglycine",0.13592815399169922,pi-Methylhistidine,0.06198190525174141
130,3.73334,N-Phenylacetylglycine,0.9944279193878174,Glutamine,0.0034540388733148575,Glutamate,0.0017767951358109713
131,3.74029,N-Phenylacetylglycine,0.9973515272140503,Glutamate,0.001303762779571116,Glutamine,0.0010885329684242606
132,3.7529,N-Phenylacetylglycine,0.8857449889183044,Alanine,0.08013543486595154,Glutamate,0.017532983794808388
133,3.75851,Arginine,0.8821349143981934,Glutamine,0.07787980139255524,N-Phenylacetylglycine,0.016721611842513084
134,3.76151,Alanine,0.3385346531867981,Glutamine,0.22735513746738434,Arginine,0.21784751117229462
135,3.76689,Arginine,0.9731130599975586,Glutamine,0.011180035769939423,Alanine,0.009169001132249832
136,3.77129,Glycerol,0.7408745884895325,Ornithine,0.1258646845817566,Alanine,0.10443318635225296
137,3.77367,Arginine,0.9671287536621094,Alanine,0.023896317929029465,Glutamine,0.005793353077024221
138,3.77548,Arginine,0.3531489670276642,Alanine,0.3295130729675293,Ornithine,0.14220446348190308
139,3.77895,Alanine,0.9965119957923889,Guanidoacetate,0.002429808024317026,Ornithine,0.0004960474907420576
140,3.78181,Guanidoacetate,0.9664341807365417,Alanine,0.027589967474341393,Arginine,0.00451523857191205
141,3.78809,Arginine,0.7811069488525391,Alanine,0.15001000463962555,Glutamine,0.024165036156773567
142,3.79072,Arginine,0.6760419607162476,Glutamine,0.3082679212093353,Alanine,0.008235950954258442
143,3.83885,Homocysteine,0.43811896443367004,Methionine,0.35215869545936584,Aspartate,0.16244728863239288
144,3.84069,Methionine,0.942876935005188,Homocysteine,0.030957605689764023,Serine,0.016845282167196274
145,3.89407,Glucose,0.9999576807022095,Betaine,2.9208302294136956e-05,Aspartate,6.331901204248425e-06
146,3.89662,Glucose,0.9999909400939941,Betaine,4.989089120499557e-06,Aspartate,2.1486225705302786e-06
147,3.90857,Glucose,0.9999765157699585,Betaine,1.474600958317751e-05,Tyrosine,4.008558335044654e-06
148,3.91107,Glucose,0.9999581575393677,Betaine,2.4803270207485184e-05,Tyrosine,7.5263674261805136e-06
149,3.9322,Creatine,0.9999091625213623,Glucose,2.3890537704573944e-05,Creatine phosphate,1.4346103853313252e-05
150,3.95148,Creatine phosphate,0.4843098521232605,Creatine,0.30859634280204773,Pantothenate,0.07587061822414398
151,4.11229,Lactate,0.9324398040771484,3-Hydroxybutyrate,0.06654812395572662,N-Methylhydantoin,0.0004835853760596365
152,4.12041,Lactate,0.9004247188568115,3-Hydroxybutyrate,0.09863333404064178,Proline,0.0007977347122505307
153,4.25498,Threonine,0.9999589920043945,Trigonelline,1.2716227502096444e-05,3-Hydroxybutyrate,7.066450507409172e-06
154,5.18316,Glucose,0.9999752044677734,Aspartate,5.876439900021069e-06,Tyrosine,3.8081834645709023e-06
155,5.23537,Glucose,0.9999830722808838,Tryptophan,2.4869441404007375e-06,ATP,2.209970716648968e-06
156,5.23978,Glucose,0.9999840259552002,Tryptophan,2.6162188078160398e-06,ATP,2.0650707028835313e-06
157,6.14269,ATP,1.0,Creatine,6.223343618216859e-09,Aspartate,3.015514504767225e-09
158,6.14458,ATP,1.0,Creatine,6.260238105681992e-09,Aspartate,5.118675261428507e-09
159,6.14956,ATP,1.0,Creatine,6.392007367850283e-09,Aspartate,3.4645590840653995e-09
160,6.89569,Tyrosine,0.985181450843811,Tyramine,0.01443388033658266,O-Acetylcholine,0.00010189544263994321
161,6.89819,Tyramine,0.9997703433036804,Tyrosine,0.00022226778673939407,"N,N-Dimethylglycine",1.7537695384817198e-06
162,6.90325,Tyramine,0.9998906850814819,Tyrosine,0.0001030185230774805,"N,N-Dimethylglycine",1.2590377309606993e-06
163,6.9057,Tyrosine,0.9938972592353821,Tyramine,0.005776674021035433,O-Acetylcholine,0.00011064886348322034
164,7.07574,Carnosine,0.989601194858551,Tyrosine,0.010149284265935421,Lysine,4.970283407601528e-05
165,7.18943,Tyrosine,0.9993533492088318,Tyramine,0.00046859029680490494,O-Acetylcholine,3.670728983706795e-05
166,7.19692,Tyramine,0.9993683695793152,Tyrosine,0.0005971414502710104,"N,N-Dimethylglycine",2.0551153284031898e-05
167,7.19942,Tyrosine,0.9970056414604187,Tyramine,0.0026901287492364645,Arginine,4.373634510557167e-05
168,7.32651,Phenylalanine,0.9928781390190125,imidazole,0.0070737735368311405,Tryptophan,1.7451953681302257e-05
169,7.33525,Phenylalanine,0.9396892786026001,imidazole,0.060213424265384674,Tryptophan,4.309856740292162e-05
170,7.37937,Phenylalanine,0.9999023675918579,Phenylacetate,8.124543819576502e-05,Threonine,4.619899755198276e-06
171,7.42153,Phenylalanine,0.999984860420227,Tryptophan,2.9326870389922988e-06,Phenylacetate,1.8717519196798094e-06
172,7.43035,Phenylalanine,0.9998743534088135,Phenylacetate,1.6785041225375608e-05,1-Methylnicotinamide,1.5620928024873137e-05
173,8.2732,ATP,0.9994530081748962,imidazole,0.000546980882063508,Tryptophan,8.503676873772292e-09
174,8.45514,ATP,0.9999822378158569,Formate,1.7817421394283883e-05,imidazole,5.2577107112483645e-08
